Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_file
    GT              reduce using rule 70 (expression -> TRUE .)
    GE              reduce using rule 70 (expression -> TRUE .)
    +               reduce using rule 70 (expression -> TRUE .)
    -               reduce using rule 70 (expression -> TRUE .)
    *               reduce using rule 70 (expression -> TRUE .)
    /               reduce using rule 70 (expression -> TRUE .)
    POWER           reduce using rule 70 (expression -> TRUE .)
    NEWLINE         reduce using rule 70 (expression -> TRUE .)
    ,               reduce using rule 70 (expression -> TRUE .)
    )               reduce using rule 70 (expression -> TRUE .)


state 104

    (71) expression -> FALSE .

    OR              reduce using rule 71 (expression -> FALSE .)
    AND             reduce using rule 71 (expression -> FALSE .)
    EQ              reduce using rule 71 (expression -> FALSE .)
    NE              reduce using rule 71 (expression -> FALSE .)
    LT              reduce using rule 71 (expression -> FALSE .)
    LE              reduce using rule 71 (expression -> FALSE .)
    GT              reduce using rule 71 (expression -> FALSE .)
    GE              reduce using rule 71 (expression -> FALSE .)
    +               reduce using rule 71 (expression -> FALSE .)
    -               reduce using rule 71 (expression -> FALSE .)
    *               reduce using rule 71 (expression -> FALSE .)
    /               reduce using rule 71 (expression -> FALSE .)
    POWER           reduce using rule 71 (expression -> FALSE .)
    NEWLINE         reduce using rule 71 (expression -> FALSE .)
    ,               reduce using rule 71 (expression -> FALSE .)
    )               reduce using rule 71 (expression -> FALSE .)


state 105

    (8) print_statement -> PRINT * , . print_items_opt
    (13) print_items_opt -> . expression_list
    (14) print_items_opt -> . empty
    (84) expression_list -> . expression
    (86) expression_list -> . expression_list , expression
    (50) empty -> .
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NEWLINE         reduce using rule 50 (empty -> .)
    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    print_items_opt                shift and go to state 136
    expression_list                shift and go to state 137
    empty                          shift and go to state 138
    expression                     shift and go to state 113
    reference                      shift and go to state 94

state 106

    (33) read_statement -> READ * , . reference_list
    (37) reference_list -> . reference
    (42) reference_list -> . reference_list , reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    ID              shift and go to state 60

    reference_list                 shift and go to state 139
    reference                      shift and go to state 140

state 107

    (60) call_statement -> CALL ID call_arguments_opt .

    NEWLINE         reduce using rule 60 (call_statement -> CALL ID call_arguments_opt .)


state 108

    (63) call_arguments_opt -> ( . expression_list_opt )
    (88) expression_list_opt -> . expression_list
    (89) expression_list_opt -> . empty
    (84) expression_list -> . expression
    (86) expression_list -> . expression_list , expression
    (50) empty -> .
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    )               reduce using rule 50 (empty -> .)
    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression_list_opt            shift and go to state 141
    expression_list                shift and go to state 111
    empty                          shift and go to state 112
    expression                     shift and go to state 113
    reference                      shift and go to state 94

state 109

    (64) call_arguments_opt -> empty .

    NEWLINE         reduce using rule 64 (call_arguments_opt -> empty .)
